
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
1.3182 3.10194492909e+11
1.3183 3.10171984208e+11
1.3184 3.10149480574e+11
1.3185 3.10126982005e+11
1.3186 3.10104488501e+11
1.3187 3.10082000059e+11
1.3188 3.10059516677e+11
1.3189 3.10037038354e+11
1.319 3.10014565087e+11
1.3191 3.09992096875e+11
1.3192 3.09969633716e+11
1.3193 3.09947175609e+11
1.3194 3.09924722551e+11
1.3195 3.09902274541e+11
1.3196 3.09879831576e+11
1.3197 3.09857393656e+11
1.3198 3.09834960778e+11
1.3199 3.0981253294e+11
1.32 3.09790110141e+11
1.3201 3.09767692379e+11
1.3202 3.09745279651e+11
1.3203 3.09722871957e+11
1.3204 3.09700469295e+11
1.3205 3.09678071662e+11
1.3206 3.09655679057e+11
1.3207 3.09633291478e+11
1.3208 3.09610908924e+11
1.3209 3.09588531392e+11
1.321 3.0956615888e+11
1.3211 3.09543791388e+11
1.3212 3.09521428913e+11
1.3213 3.09499071453e+11
1.3214 3.09476719006e+11
1.3215 3.09454371572e+11
1.3216 3.09432029147e+11
1.3217 3.09409691731e+11
1.3218 3.09387359321e+11
1.3219 3.09365031915e+11
1.322 3.09342709512e+11
1.3221 3.0932039211e+11
1.3222 3.09298079708e+11
1.3223 3.09275772303e+11
1.3224 3.09253469894e+11
1.3225 3.09231172479e+11
1.3226 3.09208880056e+11
1.3227 3.09186592623e+11
1.3228 3.0916431018e+11
1.3229 3.09142032722e+11
1.323 3.0911976025e+11
1.3231 3.09097492762e+11
1.3232 3.09075230254e+11
1.3233 3.09052972726e+11
1.3234 3.09030720177e+11
1.3235 3.09008472603e+11
1.3236 3.08986230004e+11
1.3237 3.08963992378e+11
1.3238 3.08941759723e+11
1.3239 3.08919532036e+11
1.324 3.08897309317e+11
1.3241 3.08875091563e+11
1.3242 3.08852878774e+11
1.3243 3.08830670946e+11
1.3244 3.08808468079e+11
1.3245 3.0878627017e+11
1.3246 3.08764077219e+11
1.3247 3.08741889222e+11
1.3248 3.08719706178e+11
1.3249 3.08697528086e+11
1.325 3.08675354944e+11
1.3251 3.0865318675e+11
1.3252 3.08631023502e+11
1.3253 3.08608865199e+11
1.3254 3.08586711838e+11
1.3255 3.08564563418e+11
1.3256 3.08542419938e+11
1.3257 3.08520281395e+11
1.3258 3.08498147787e+11
1.3259 3.08476019114e+11
1.326 3.08453895373e+11
1.3261 3.08431776562e+11
1.3262 3.08409662681e+11
1.3263 3.08387553726e+11
1.3264 3.08365449696e+11
1.3265 3.0834335059e+11
1.3266 3.08321256406e+11
1.3267 3.08299167142e+11
1.3268 3.08277082796e+11
1.3269 3.08255003366e+11
1.327 3.08232928852e+11
1.3271 3.0821085925e+11
1.3272 3.0818879456e+11
1.3273 3.08166734779e+11
1.3274 3.08144679906e+11
1.3275 3.0812262994e+11
1.3276 3.08100584878e+11
1.3277 3.08078544718e+11
1.3278 3.08056509459e+11
1.3279 3.080344791e+11
1.328 3.08012453638e+11
1.3281 3.07990433071e+11
1.3282 3.07968417399e+11
1.3283 3.07946406619e+11
1.3284 3.07924400729e+11
1.3285 3.07902399729e+11
1.3286 3.07880403615e+11
1.3287 3.07858412387e+11
1.3288 3.07836426042e+11
1.3289 3.07814444579e+11
1.329 3.07792467996e+11
1.3291 3.07770496292e+11
1.3292 3.07748529465e+11
1.3293 3.07726567513e+11
1.3294 3.07704610434e+11
1.3295 3.07682658226e+11
1.3296 3.07660710889e+11
1.3297 3.07638768419e+11
1.3298 3.07616830816e+11
1.3299 3.07594898078e+11
1.33 3.07572970202e+11
1.3301 3.07551047188e+11
1.3302 3.07529129034e+11
1.3303 3.07507215737e+11
1.3304 3.07485307297e+11
1.3305 3.07463403711e+11
1.3306 3.07441504978e+11
1.3307 3.07419611095e+11
1.3308 3.07397722062e+11
1.3309 3.07375837877e+11
1.331 3.07353958537e+11
1.3311 3.07332084042e+11
1.3312 3.07310214389e+11
1.3313 3.07288349577e+11
1.3314 3.07266489604e+11
1.3315 3.07244634468e+11
1.3316 3.07222784169e+11
1.3317 3.07200938703e+11
1.3318 3.07179098069e+11
1.3319 3.07157262266e+11
1.332 3.07135431292e+11
1.3321 3.07113605145e+11
1.3322 3.07091783823e+11
1.3323 3.07069967325e+11
1.3324 3.0704815565e+11
1.3325 3.07026348794e+11
1.3326 3.07004546758e+11
1.3327 3.06982749538e+11
1.3328 3.06960957134e+11
1.3329 3.06939169543e+11
1.333 3.06917386764e+11
1.3331 3.06895608796e+11
1.3332 3.06873835636e+11
1.3333 3.06852067283e+11
1.3334 3.06830303736e+11
1.3335 3.06808544991e+11
1.3336 3.06786791049e+11
1.3337 3.06765041906e+11
1.3338 3.06743297563e+11
1.3339 3.06721558015e+11
1.334 3.06699823263e+11
1.3341 3.06678093304e+11
1.3342 3.06656368137e+11
1.3343 3.0663464776e+11
1.3344 3.06612932172e+11
1.3345 3.0659122137e+11
1.3346 3.06569515353e+11
1.3347 3.06547814119e+11
1.3348 3.06526117667e+11
1.3349 3.06504425995e+11
1.335 3.06482739102e+11
1.3351 3.06461056985e+11
1.3352 3.06439379643e+11
1.3353 3.06417707074e+11
1.3354 3.06396039277e+11
1.3355 3.06374376249e+11
1.3356 3.0635271799e+11
1.3357 3.06331064498e+11
1.3358 3.06309415771e+11
1.3359 3.06287771807e+11
1.336 3.06266132605e+11
1.3361 3.06244498162e+11
1.3362 3.06222868477e+11
1.3363 3.0620124355e+11
1.3364 3.06179623377e+11
1.3365 3.06158007958e+11
1.3366 3.0613639729e+11
1.3367 3.06114791372e+11
1.3368 3.06093190202e+11
1.3369 3.06071593779e+11
1.337 3.06050002102e+11
1.3371 3.06028415167e+11
1.3372 3.06006832974e+11
1.3373 3.05985255521e+11
1.3374 3.05963682806e+11
1.3375 3.05942114828e+11
1.3376 3.05920551586e+11
1.3377 3.05898993076e+11
1.3378 3.05877439298e+11
1.3379 3.05855890251e+11
1.338 3.05834345932e+11
1.3381 3.05812806339e+11
1.3382 3.05791271472e+11
1.3383 3.05769741328e+11
1.3384 3.05748215907e+11
1.3385 3.05726695205e+11
1.3386 3.05705179222e+11
1.3387 3.05683667956e+11
1.3388 3.05662161405e+11
1.3389 3.05640659568e+11
1.339 3.05619162443e+11
1.3391 3.05597670028e+11
1.3392 3.05576182322e+11
1.3393 3.05554699323e+11
1.3394 3.05533221029e+11
1.3395 3.05511747439e+11
1.3396 3.05490278552e+11
1.3397 3.05468814364e+11
1.3398 3.05447354876e+11
1.3399 3.05425900085e+11
1.34 3.05404449989e+11
1.3401 3.05383004588e+11
1.3402 3.05361563879e+11
1.3403 3.0534012786e+11
1.3404 3.0531869653e+11
1.3405 3.05297269888e+11
1.3406 3.05275847932e+11
1.3407 3.0525443066e+11
1.3408 3.05233018071e+11
1.3409 3.05211610162e+11
1.341 3.05190206933e+11
1.3411 3.05168808382e+11
1.3412 3.05147414506e+11
1.3413 3.05126025305e+11
1.3414 3.05104640777e+11
1.3415 3.0508326092e+11
1.3416 3.05061885732e+11
1.3417 3.05040515213e+11
1.3418 3.0501914936e+11
1.3419 3.04997788171e+11
1.342 3.04976431646e+11
1.3421 3.04955079781e+11
1.3422 3.04933732577e+11
1.3423 3.04912390032e+11
1.3424 3.04891052142e+11
1.3425 3.04869718908e+11
1.3426 3.04848390327e+11
1.3427 3.04827066398e+11
1.3428 3.04805747119e+11
1.3429 3.04784432488e+11
1.343 3.04763122504e+11
1.3431 3.04741817166e+11
1.3432 3.04720516472e+11
1.3433 3.04699220419e+11
1.3434 3.04677929007e+11
1.3435 3.04656642234e+11
1.3436 3.04635360098e+11
1.3437 3.04614082598e+11
1.3438 3.04592809732e+11
1.3439 3.04571541498e+11
1.344 3.04550277895e+11
1.3441 3.04529018922e+11
1.3442 3.04507764576e+11
1.3443 3.04486514856e+11
1.3444 3.04465269761e+11
1.3445 3.04444029288e+11
1.3446 3.04422793436e+11
1.3447 3.04401562205e+11
1.3448 3.04380335591e+11
1.3449 3.04359113594e+11
1.345 3.04337896212e+11
1.3451 3.04316683443e+11
1.3452 3.04295475286e+11
1.3453 3.04274271738e+11
1.3454 3.042530728e+11
1.3455 3.04231878467e+11
1.3456 3.04210688741e+11
1.3457 3.04189503618e+11
1.3458 3.04168323097e+11
1.3459 3.04147147177e+11
1.346 3.04125975855e+11
1.3461 3.04104809131e+11
1.3462 3.04083647003e+11
1.3463 3.04062489469e+11
1.3464 3.04041336527e+11
1.3465 3.04020188177e+11
1.3466 3.03999044415e+11
1.3467 3.03977905242e+11
1.3468 3.03956770655e+11
1.3469 3.03935640653e+11
1.347 3.03914515234e+11
1.3471 3.03893394396e+11
1.3472 3.03872278138e+11
1.3473 3.03851166459e+11
1.3474 3.03830059356e+11
1.3475 3.03808956828e+11
1.3476 3.03787858874e+11
1.3477 3.03766765493e+11
1.3478 3.03745676681e+11
1.3479 3.03724592439e+11
1.348 3.03703512763e+11
1.3481 3.03682437654e+11
1.3482 3.03661367109e+11
1.3483 3.03640301126e+11
1.3484 3.03619239704e+11
1.3485 3.03598182842e+11
1.3486 3.03577130537e+11
1.3487 3.03556082789e+11
1.3488 3.03535039596e+11
1.3489 3.03514000956e+11
1.349 3.03492966868e+11
1.3491 3.03471937329e+11
1.3492 3.03450912339e+11
1.3493 3.03429891896e+11
1.3494 3.03408875999e+11
1.3495 3.03387864645e+11
1.3496 3.03366857833e+11
1.3497 3.03345855562e+11
1.3498 3.0332485783e+11
1.3499 3.03303864636e+11
1.35 3.03282875977e+11
1.3501 3.03261891853e+11
1.3502 3.03240912262e+11
1.3503 3.03219937203e+11
1.3504 3.03198966673e+11
1.3505 3.03178000671e+11
1.3506 3.03157039196e+11
1.3507 3.03136082246e+11
1.3508 3.03115129819e+11
1.3509 3.03094181915e+11
1.351 3.0307323853e+11
1.3511 3.03052299665e+11
1.3512 3.03031365317e+11
1.3513 3.03010435485e+11
1.3514 3.02989510167e+11
1.3515 3.02968589362e+11
1.3516 3.02947673068e+11
1.3517 3.02926761284e+11
1.3518 3.02905854007e+11
1.3519 3.02884951238e+11
1.352 3.02864052973e+11
1.3521 3.02843159211e+11
1.3522 3.02822269952e+11
1.3523 3.02801385192e+11
1.3524 3.02780504932e+11
1.3525 3.02759629168e+11
1.3526 3.02738757901e+11
1.3527 3.02717891127e+11
1.3528 3.02697028847e+11
1.3529 3.02676171057e+11
1.353 3.02655317757e+11
1.3531 3.02634468945e+11
1.3532 3.02613624619e+11
1.3533 3.02592784779e+11
1.3534 3.02571949421e+11
1.3535 3.02551118546e+11
1.3536 3.02530292151e+11
1.3537 3.02509470234e+11
1.3538 3.02488652796e+11
1.3539 3.02467839832e+11
1.354 3.02447031343e+11
1.3541 3.02426227327e+11
1.3542 3.02405427782e+11
1.3543 3.02384632706e+11
1.3544 3.02363842099e+11
1.3545 3.02343055958e+11
1.3546 3.02322274282e+11
1.3547 3.02301497069e+11
1.3548 3.02280724319e+11
1.3549 3.02259956029e+11
1.355 3.02239192198e+11
1.3551 3.02218432825e+11
1.3552 3.02197677907e+11
1.3553 3.02176927444e+11
1.3554 3.02156181433e+11
1.3555 3.02135439874e+11
1.3556 3.02114702765e+11
1.3557 3.02093970105e+11
1.3558 3.0207324189e+11
1.3559 3.02052518122e+11
1.356 3.02031798796e+11
1.3561 3.02011083914e+11
1.3562 3.01990373472e+11
1.3563 3.01969667469e+11
1.3564 3.01948965904e+11
1.3565 3.01928268775e+11
1.3566 3.01907576081e+11
1.3567 3.0188688782e+11
1.3568 3.0186620399e+11
1.3569 3.01845524591e+11
1.357 3.0182484962e+11
1.3571 3.01804179077e+11
1.3572 3.01783512959e+11
1.3573 3.01762851265e+11
1.3574 3.01742193994e+11
1.3575 3.01721541143e+11
1.3576 3.01700892713e+11
1.3577 3.01680248701e+11
1.3578 3.01659609105e+11
1.3579 3.01638973924e+11
1.358 3.01618343157e+11
1.3581 3.01597716802e+11
1.3582 3.01577094857e+11
1.3583 3.01556477322e+11
1.3584 3.01535864194e+11
1.3585 3.01515255472e+11
1.3586 3.01494651155e+11
1.3587 3.01474051241e+11
1.3588 3.01453455728e+11
1.3589 3.01432864616e+11
1.359 3.01412277902e+11
1.3591 3.01391695585e+11
1.3592 3.01371117665e+11
1.3593 3.01350544137e+11
1.3594 3.01329975003e+11
1.3595 3.0130941026e+11
1.3596 3.01288849906e+11
1.3597 3.01268293941e+11
1.3598 3.01247742362e+11
1.3599 3.01227195169e+11
1.36 3.01206652359e+11
1.3601 3.01186113931e+11
1.3602 3.01165579884e+11
1.3603 3.01145050216e+11
1.3604 3.01124524927e+11
1.3605 3.01104004013e+11
1.3606 3.01083487474e+11
1.3607 3.01062975308e+11
1.3608 3.01042467514e+11
1.3609 3.01021964091e+11
1.361 3.01001465036e+11
1.3611 3.00980970349e+11
1.3612 3.00960480027e+11
1.3613 3.0093999407e+11
1.3614 3.00919512476e+11
1.3615 3.00899035243e+11
1.3616 3.00878562371e+11
1.3617 3.00858093856e+11
1.3618 3.00837629699e+11
1.3619 3.00817169898e+11
1.362 3.0079671445e+11
1.3621 3.00776263355e+11
1.3622 3.00755816612e+11
1.3623 3.00735374217e+11
1.3624 3.00714936171e+11
1.3625 3.00694502472e+11
1.3626 3.00674073118e+11
1.3627 3.00653648108e+11
1.3628 3.0063322744e+11
1.3629 3.00612811112e+11
1.363 3.00592399125e+11
1.3631 3.00571991475e+11
1.3632 3.00551588161e+11
1.3633 3.00531189183e+11
1.3634 3.00510794538e+11
1.3635 3.00490404225e+11
1.3636 3.00470018242e+11
1.3637 3.00449636589e+11
1.3638 3.00429259263e+11
1.3639 3.00408886264e+11
1.364 3.00388517589e+11
1.3641 3.00368153238e+11
1.3642 3.00347793208e+11
1.3643 3.00327437498e+11
1.3644 3.00307086108e+11
1.3645 3.00286739035e+11
1.3646 3.00266396278e+11
1.3647 3.00246057835e+11
1.3648 3.00225723706e+11
1.3649 3.00205393888e+11
1.365 3.0018506838e+11
1.3651 3.00164747181e+11
1.3652 3.00144430289e+11
1.3653 3.00124117703e+11
1.3654 3.00103809421e+11
1.3655 3.00083505443e+11
1.3656 3.00063205765e+11
1.3657 3.00042910388e+11
1.3658 3.00022619309e+11
1.3659 3.00002332527e+11
1.366 2.99982050041e+11
1.3661 2.99961771849e+11
1.3662 2.9994149795e+11
1.3663 2.99921228341e+11
1.3664 2.99900963023e+11
1.3665 2.99880701994e+11
1.3666 2.99860445251e+11
1.3667 2.99840192794e+11
1.3668 2.99819944621e+11
1.3669 2.99799700731e+11
1.367 2.99779461122e+11
1.3671 2.99759225792e+11
1.3672 2.99738994741e+11
1.3673 2.99718767967e+11
1.3674 2.99698545468e+11
1.3675 2.99678327244e+11
1.3676 2.99658113291e+11
1.3677 2.9963790361e+11
1.3678 2.99617698199e+11
1.3679 2.99597497056e+11
1.368 2.9957730018e+11
1.3681 2.99557107569e+11
1.3682 2.99536919222e+11
1.3683 2.99516735138e+11
1.3684 2.99496555315e+11
1.3685 2.99476379751e+11
1.3686 2.99456208446e+11
1.3687 2.99436041397e+11
1.3688 2.99415878604e+11
1.3689 2.99395720065e+11
1.369 2.99375565779e+11
1.3691 2.99355415743e+11
1.3692 2.99335269957e+11
1.3693 2.9931512842e+11
1.3694 2.99294991129e+11
1.3695 2.99274858084e+11
1.3696 2.99254729282e+11
1.3697 2.99234604723e+11
1.3698 2.99214484405e+11
1.3699 2.99194368327e+11
1.37 2.99174256487e+11
1.3701 2.99154148884e+11
1.3702 2.99134045517e+11
1.3703 2.99113946384e+11
1.3704 2.99093851483e+11
1.3705 2.99073760813e+11
1.3706 2.99053674373e+11
1.3707 2.99033592162e+11
1.3708 2.99013514177e+11
1.3709 2.98993440418e+11
1.371 2.98973370883e+11
1.3711 2.9895330557e+11
1.3712 2.9893324448e+11
1.3713 2.98913187609e+11
1.3714 2.98893134956e+11
1.3715 2.9887308652e+11
1.3716 2.988530423e+11
1.3717 2.98833002295e+11
1.3718 2.98812966502e+11
1.3719 2.9879293492e+11
1.372 2.98772907549e+11
1.3721 2.98752884386e+11
1.3722 2.9873286543e+11
1.3723 2.98712850679e+11
1.3724 2.98692840134e+11
1.3725 2.98672833792e+11
1.3726 2.9865283165e+11
1.3727 2.9863283371e+11
1.3728 2.98612839967e+11
1.3729 2.98592850422e+11
1.373 2.98572865073e+11
1.3731 2.98552883919e+11
1.3732 2.98532906958e+11
1.3733 2.98512934188e+11
1.3734 2.98492965609e+11
1.3735 2.98473001219e+11
1.3736 2.98453041017e+11
1.3737 2.98433085e+11
1.3738 2.98413133168e+11
1.3739 2.9839318552e+11
1.374 2.98373242053e+11
1.3741 2.98353302768e+11
1.3742 2.98333367661e+11
1.3743 2.98313436732e+11
1.3744 2.9829350998e+11
1.3745 2.98273587402e+11
1.3746 2.98253668998e+11
1.3747 2.98233754766e+11
1.3748 2.98213844705e+11
1.3749 2.98193938814e+11
1.375 2.9817403709e+11
1.3751 2.98154139534e+11
1.3752 2.98134246142e+11
1.3753 2.98114356914e+11
1.3754 2.98094471849e+11
1.3755 2.98074590945e+11
1.3756 2.98054714201e+11
1.3757 2.98034841615e+11
1.3758 2.98014973186e+11
1.3759 2.97995108913e+11
1.376 2.97975248793e+11
1.3761 2.97955392827e+11
1.3762 2.97935541012e+11
1.3763 2.97915693347e+11
1.3764 2.97895849831e+11
1.3765 2.97876010462e+11
1.3766 2.97856175239e+11
1.3767 2.9783634416e+11
1.3768 2.97816517225e+11
1.3769 2.97796694431e+11
1.377 2.97776875778e+11
1.3771 2.97757061263e+11
1.3772 2.97737250886e+11
1.3773 2.97717444646e+11
1.3774 2.97697642541e+11
1.3775 2.97677844569e+11
1.3776 2.97658050729e+11
1.3777 2.9763826102e+11
1.3778 2.9761847544e+11
1.3779 2.97598693988e+11
1.378 2.97578916663e+11
1.3781 2.97559143464e+11
1.3782 2.97539374388e+11
1.3783 2.97519609435e+11
1.3784 2.97499848603e+11
1.3785 2.9748009189e+11
1.3786 2.97460339296e+11
1.3787 2.9744059082e+11
1.3788 2.97420846459e+11
1.3789 2.97401106212e+11
1.379 2.97381370079e+11
1.3791 2.97361638056e+11
1.3792 2.97341910145e+11
1.3793 2.97322186342e+11
1.3794 2.97302466647e+11
1.3795 2.97282751058e+11
1.3796 2.97263039573e+11
1.3797 2.97243332192e+11
1.3798 2.97223628914e+11
1.3799 2.97203929736e+11
1.38 2.97184234657e+11
1.3801 2.97164543676e+11
1.3802 2.97144856793e+11
1.3803 2.97125174005e+11
1.3804 2.9710549531e+11
1.3805 2.97085820707e+11
1.3806 2.97066150196e+11
1.3807 2.97046483775e+11
1.3808 2.97026821443e+11
1.3809 2.97007163198e+11
1.381 2.96987509039e+11
1.3811 2.96967858964e+11
1.3812 2.96948212972e+11
1.3813 2.96928571062e+11
1.3814 2.96908933232e+11
1.3815 2.96889299482e+11
1.3816 2.96869669809e+11
1.3817 2.96850044213e+11
1.3818 2.96830422692e+11
1.3819 2.96810805244e+11
1.382 2.96791191869e+11
1.3821 2.96771582564e+11
1.3822 2.9675197733e+11
1.3823 2.96732376164e+11
1.3824 2.96712779064e+11
1.3825 2.9669318603e+11
1.3826 2.96673597061e+11
1.3827 2.96654012155e+11
1.3828 2.9663443131e+11
1.3829 2.96614854525e+11
1.383 2.965952818e+11
1.3831 2.96575713131e+11
1.3832 2.96556148519e+11
1.3833 2.96536587963e+11
1.3834 2.9651703146e+11
1.3835 2.96497479008e+11
1.3836 2.96477930608e+11
1.3837 2.96458386257e+11
1.3838 2.96438845955e+11
1.3839 2.964193097e+11
1.384 2.9639977749e+11
1.3841 2.96380249324e+11
1.3842 2.96360725201e+11
1.3843 2.96341205119e+11
1.3844 2.96321689078e+11
1.3845 2.96302177076e+11
1.3846 2.96282669111e+11
1.3847 2.96263165183e+11
1.3848 2.9624366529e+11
1.3849 2.9622416943e+11
1.385 2.96204677602e+11
1.3851 2.96185189805e+11
1.3852 2.96165706038e+11
1.3853 2.96146226299e+11
1.3854 2.96126750587e+11
1.3855 2.96107278901e+11
1.3856 2.96087811239e+11
1.3857 2.960683476e+11
1.3858 2.96048887983e+11
1.3859 2.96029432386e+11
1.386 2.96009980808e+11
1.3861 2.95990533248e+11
1.3862 2.95971089704e+11
1.3863 2.95951650175e+11
1.3864 2.9593221466e+11
1.3865 2.95912783158e+11
1.3866 2.95893355666e+11
1.3867 2.95873932184e+11
1.3868 2.9585451271e+11
1.3869 2.95835097244e+11
1.387 2.95815685783e+11
1.3871 2.95796278327e+11
1.3872 2.95776874874e+11
1.3873 2.95757475423e+11
1.3874 2.95738079973e+11
1.3875 2.95718688522e+11
1.3876 2.95699301069e+11
1.3877 2.95679917612e+11
1.3878 2.95660538151e+11
1.3879 2.95641162683e+11
1.388 2.95621791209e+11
1.3881 2.95602423726e+11
1.3882 2.95583060233e+11
1.3883 2.95563700728e+11
1.3884 2.95544345211e+11
1.3885 2.95524993681e+11
1.3886 2.95505646135e+11
1.3887 2.95486302572e+11
1.3888 2.95466962992e+11
1.3889 2.95447627393e+11
1.389 2.95428295773e+11
1.3891 2.95408968132e+11
1.3892 2.95389644468e+11
1.3893 2.95370324779e+11
1.3894 2.95351009066e+11
1.3895 2.95331697325e+11
1.3896 2.95312389556e+11
1.3897 2.95293085757e+11
1.3898 2.95273785927e+11
1.3899 2.95254490066e+11
1.39 2.95235198171e+11
1.3901 2.95215910242e+11
1.3902 2.95196626276e+11
1.3903 2.95177346273e+11
1.3904 2.95158070232e+11
1.3905 2.9513879815e+11
1.3906 2.95119530028e+11
1.3907 2.95100265863e+11
1.3908 2.95081005655e+11
1.3909 2.95061749401e+11
1.391 2.95042497101e+11
1.3911 2.95023248753e+11
1.3912 2.95004004356e+11
1.3913 2.9498476391e+11
1.3914 2.94965527412e+11
1.3915 2.94946294861e+11
1.3916 2.94927066255e+11
1.3917 2.94907841595e+11
1.3918 2.94888620878e+11
1.3919 2.94869404102e+11
1.392 2.94850191268e+11
1.3921 2.94830982373e+11
1.3922 2.94811777416e+11
1.3923 2.94792576397e+11
1.3924 2.94773379313e+11
1.3925 2.94754186163e+11
1.3926 2.94734996946e+11
1.3927 2.94715811661e+11
1.3928 2.94696630306e+11
1.3929 2.94677452881e+11
1.393 2.94658279384e+11
1.3931 2.94639109813e+11
1.3932 2.94619944167e+11
1.3933 2.94600782446e+11
1.3934 2.94581624647e+11
1.3935 2.94562470771e+11
1.3936 2.94543320814e+11
1.3937 2.94524174776e+11
1.3938 2.94505032656e+11
1.3939 2.94485894453e+11
1.394 2.94466760165e+11
1.3941 2.9444762979e+11
1.3942 2.94428503328e+11
1.3943 2.94409380778e+11
1.3944 2.94390262137e+11
1.3945 2.94371147406e+11
1.3946 2.94352036581e+11
1.3947 2.94332929663e+11
1.3948 2.9431382665e+11
1.3949 2.94294727541e+11
1.395 2.94275632334e+11
1.3951 2.94256541028e+11
1.3952 2.94237453622e+11
1.3953 2.94218370115e+11
1.3954 2.94199290505e+11
1.3955 2.94180214791e+11
1.3956 2.94161142972e+11
1.3957 2.94142075047e+11
1.3958 2.94123011014e+11
1.3959 2.94103950871e+11
1.396 2.94084894619e+11
1.3961 2.94065842255e+11
1.3962 2.94046793779e+11
1.3963 2.94027749188e+11
1.3964 2.94008708482e+11
1.3965 2.93989671659e+11
1.3966 2.93970638719e+11
1.3967 2.93951609659e+11
1.3968 2.93932584479e+11
1.3969 2.93913563178e+11
1.397 2.93894545753e+11
1.3971 2.93875532205e+11
1.3972 2.93856522531e+11
1.3973 2.93837516731e+11
1.3974 2.93818514803e+11
1.3975 2.93799516746e+11
1.3976 2.93780522558e+11
1.3977 2.93761532238e+11
1.3978 2.93742545786e+11
1.3979 2.93723563199e+11
1.398 2.93704584477e+11
1.3981 2.93685609619e+11
1.3982 2.93666638623e+11
1.3983 2.93647671487e+11
1.3984 2.93628708211e+11
1.3985 2.93609748793e+11
1.3986 2.93590793233e+11
1.3987 2.93571841528e+11
1.3988 2.93552893678e+11
1.3989 2.93533949681e+11
1.399 2.93515009536e+11
1.3991 2.93496073242e+11
1.3992 2.93477140798e+11
1.3993 2.93458212202e+11
1.3994 2.93439287453e+11
1.3995 2.9342036655e+11
1.3996 2.93401449491e+11
1.3997 2.93382536276e+11
1.3998 2.93363626904e+11
1.3999 2.93344721372e+11
1.4 2.93325819679e+11
1.4001 2.93306921825e+11
1.4002 2.93288027809e+11
1.4003 2.93269137628e+11
1.4004 2.93250251282e+11
1.4005 2.93231368769e+11
1.4006 2.93212490088e+11
1.4007 2.93193615239e+11
1.4008 2.93174744219e+11
1.4009 2.93155877027e+11
1.401 2.93137013663e+11
1.4011 2.93118154125e+11
1.4012 2.93099298412e+11
1.4013 2.93080446522e+11
1.4014 2.93061598455e+11
1.4015 2.93042754208e+11
1.4016 2.93023913782e+11
1.4017 2.93005077174e+11
1.4018 2.92986244383e+11
1.4019 2.92967415408e+11
1.402 2.92948590249e+11
1.4021 2.92929768903e+11
1.4022 2.9291095137e+11
1.4023 2.92892137648e+11
1.4024 2.92873327735e+11
1.4025 2.92854521632e+11
1.4026 2.92835719336e+11
1.4027 2.92816920846e+11
1.4028 2.92798126162e+11
1.4029 2.92779335281e+11
1.403 2.92760548203e+11
1.4031 2.92741764927e+11
1.4032 2.9272298545e+11
1.4033 2.92704209773e+11
1.4034 2.92685437893e+11
1.4035 2.9266666981e+11
1.4036 2.92647905522e+11
1.4037 2.92629145028e+11
1.4038 2.92610388327e+11
1.4039 2.92591635418e+11
1.404 2.925728863e+11
1.4041 2.92554140969e+11
1.4042 2.92535399428e+11
1.4043 2.92516661673e+11
1.4044 2.92497927703e+11
1.4045 2.92479197518e+11
1.4046 2.92460471116e+11
1.4047 2.92441748496e+11
1.4048 2.92423029656e+11
1.4049 2.92404314596e+11
1.405 2.92385603314e+11
1.4051 2.92366895809e+11
1.4052 2.9234819208e+11
1.4053 2.92329492126e+11
1.4054 2.92310795944e+11
1.4055 2.92292103535e+11
1.4056 2.92273414898e+11
1.4057 2.92254730029e+11
1.4058 2.92236048929e+11
1.4059 2.92217371597e+11
1.406 2.92198698031e+11
1.4061 2.92180028229e+11
