
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
242.6 2.19174051782
242.8 2.1927029615
243.0 2.19365469097
243.2 2.19459570189
243.4 2.19552598991
243.6 2.19644555073
243.8 2.1973543801
244.0 2.19825247375
244.2 2.1991398275
244.4 2.20001643716
244.6 2.20088229859
244.8 2.20173740772
245.0 2.20258176046
245.2 2.20341535282
245.4 2.20423818082
245.6 2.20505024052
245.8 2.20585152804
246.0 2.20664203955
246.2 2.20742177124
246.4 2.20819071937
246.6 2.20894888023
246.8 2.20969625017
247.0 2.21043282558
247.2 2.21115860291
247.4 2.21187357864
247.6 2.21257774933
247.8 2.21327111155
248.0 2.21395366194
248.2 2.21462539721
248.4 2.21528631408
248.6 2.21593640935
248.8 2.21657567986
249.0 2.2172041225
249.2 2.21782173423
249.4 2.21842851203
249.6 2.21902445296
249.8 2.21960955411
250.0 2.22018381264
250.2 2.22074722575
250.4 2.2212997907
250.6 2.22184150479
250.8 2.22237236538
251.0 2.22289236989
251.2 2.22340151578
251.4 2.22389980058
251.6 2.22438722184
251.8 2.2248637772
252.0 2.22532946433
252.2 2.22578428096
252.4 2.22622822486
252.6 2.22666129388
252.8 2.2270834859
253.0 2.22749479886
253.2 2.22789523075
253.4 2.22828477962
253.6 2.22866344357
253.8 2.22903122075
254.0 2.22938810936
254.2 2.22973410767
254.4 2.23006921397
254.6 2.23039342664
254.8 2.2307067441
255.0 2.23100916481
255.2 2.2313006873
255.4 2.23158131014
255.6 2.23185103197
255.8 2.23210985146
256.0 2.23235776736
256.2 2.23259477845
256.4 2.23282088357
256.6 2.23303608163
256.8 2.23324037156
257.0 2.23343375238
257.2 2.23361622313
257.4 2.23378778293
257.6 2.23394843094
257.8 2.23409816638
258.0 2.23423698851
258.2 2.23436489665
258.4 2.23448189018
258.6 2.23458796854
258.8 2.23468313119
259.0 2.23476737768
259.2 2.23484070759
259.4 2.23490312057
259.6 2.23495461632
259.8 2.23499519457
260.0 2.23502485513
260.2 2.23504359786
260.4 2.23505142267
260.6 2.23504832952
260.8 2.23503431841
261.0 2.23500938943
261.2 2.23497354269
261.4 2.23492677837
261.6 2.2348690967
261.8 2.23480049795
262.0 2.23472098247
262.2 2.23463055064
262.4 2.2345292029
262.6 2.23441693975
262.8 2.23429376174
263.0 2.23415966946
263.2 2.23401466358
263.4 2.2338587448
263.6 2.23369191388
263.8 2.23351417165
264.0 2.23332551896
264.2 2.23312595673
264.4 2.23291548595
264.6 2.23269410765
264.8 2.23246182289
265.0 2.23221863282
265.2 2.23196453863
265.4 2.23169954155
265.6 2.23142364288
265.8 2.23113684397
266.0 2.23083914622
266.2 2.23053055109
266.4 2.23021106007
266.6 2.22988067474
266.8 2.2295393967
267.0 2.22918722763
267.2 2.22882416923
267.4 2.2284502233
267.6 2.22806539164
267.8 2.22766967615
268.0 2.22726307876
268.2 2.22684560144
268.4 2.22641724625
268.6 2.22597801528
268.8 2.22552791066
269.0 2.2250669346
269.2 2.22459508934
269.4 2.22411237721
269.6 2.22361880054
269.8 2.22311436176
270.0 2.22259906333
270.2 2.22207290776
270.4 2.22153589763
270.6 2.22098803555
270.8 2.22042932421
271.0 2.21985976633
271.2 2.2192793647
271.4 2.21868812215
271.6 2.21808604157
271.8 2.2174731259
272.0 2.21684937813
272.2 2.21621480131
272.4 2.21556939855
272.6 2.21491317298
272.8 2.21424612783
273.0 2.21356826634
273.2 2.21287959184
273.4 2.21218010767
273.6 2.21146981727
273.8 2.21074872409
274.0 2.21001683167
274.2 2.20927414357
274.4 2.20852066343
274.6 2.20775639492
274.8 2.20698134178
275.0 2.2061955078
275.2 2.20539889681
275.4 2.2045915127
275.6 2.20377335943
275.8 2.20294444097
276.0 2.2021047614
276.2 2.2012543248
276.4 2.20039313532
276.6 2.19952119719
276.8 2.19863851465
277.0 2.19774509202
277.2 2.19684093367
277.4 2.195926044
277.6 2.19500042749
277.8 2.19406408866
278.0 2.19311703208
278.2 2.19215926239
278.4 2.19119078425
278.6 2.1902116024
278.8 2.18922172162
279.0 2.18822114675
279.2 2.18720988268
279.4 2.18618793434
279.6 2.18515530673
279.8 2.18411200489
280.0 2.18305803392
280.2 2.18199339896
280.4 2.18091810522
280.6 2.17983215795
280.8 2.17873556246
281.0 2.1776283241
281.2 2.17651044827
281.4 2.17538194045
281.6 2.17424280614
281.8 2.17309305091
282.0 2.17193268037
282.2 2.17076170019
282.4 2.1695801161
282.6 2.16838793386
282.8 2.1671851593
283.0 2.16597179829
283.2 2.16474785676
283.4 2.16351334069
283.6 2.16226825611
283.8 2.1610126091
284.0 2.15974640579
284.2 2.15846965238
284.4 2.15718235509
284.6 2.15588452022
284.8 2.15457615411
285.0 2.15325726314
285.2 2.15192785376
285.4 2.15058793246
285.6 2.14923750579
285.8 2.14787658034
286.0 2.14650516277
286.2 2.14512325977
286.4 2.14373087809
286.6 2.14232802454
286.8 2.14091470596
287.0 2.13949092926
287.2 2.1380567014
287.4 2.13661202938
287.6 2.13515692026
287.8 2.13369138115
288.0 2.1322154192
288.2 2.13072904162
288.4 2.12923225569
288.6 2.1277250687
288.8 2.12620748802
289.0 2.12467952106
289.2 2.12314117529
289.4 2.12159245822
289.6 2.12003337742
289.8 2.1184639405
290.0 2.11688415514
290.2 2.11529402903
290.4 2.11369356997
290.6 2.11208278575
290.8 2.11046168426
291.0 2.1088302734
291.2 2.10718856115
291.4 2.10553655553
291.6 2.10387426461
291.8 2.10220169651
292.0 2.10051885939
292.2 2.09882576149
292.4 2.09712241106
292.6 2.09540881643
292.8 2.09368498598
293.0 2.09195092811
293.2 2.09020665131
293.4 2.08845216409
293.6 2.08668747502
293.8 2.08491259272
294.0 2.08312752587
294.2 2.08133228318
294.4 2.07952687343
294.6 2.07771130542
294.8 2.07588558804
295.0 2.0740497302
295.2 2.07220374086
295.4 2.07034762904
295.6 2.06848140382
295.8 2.06660507431
296.0 2.06471864966
296.2 2.06282213911
296.4 2.06091555191
296.6 2.05899889737
296.8 2.05707218486
297.0 2.05513542379
297.2 2.05318862362
297.4 2.05123179387
297.6 2.04926494408
297.8 2.04728808387
298.0 2.04530122289
298.2 2.04330437085
298.4 2.04129753751
298.6 2.03928073266
298.8 2.03725396617
299.0 2.03521724792
299.2 2.03317058787
299.4 2.03111399601
299.6 2.0290474824
299.8 2.02697105713
300.0 2.02488473033
300.2 2.02278851221
300.4 2.020682413
300.6 2.01856644298
300.8 2.0164406125
301.0 2.01430493195
301.2 2.01215941174
301.4 2.01000406237
301.6 2.00783889436
301.8 2.00566391828
302.0 2.00347914477
302.2 2.0012845845
302.4 1.99908024817
302.6 1.99686614658
302.8 1.99464229052
303.0 1.99240869086
303.2 1.99016535851
303.4 1.98791230444
303.6 1.98564953964
303.8 1.98337707518
304.0 1.98109492214
304.2 1.97880309168
304.4 1.976501595
304.6 1.97419044333
304.8 1.97186964797
305.0 1.96953922026
305.2 1.96719917157
305.4 1.96484951333
305.6 1.96249025704
305.8 1.9601214142
306.0 1.9577429964
306.2 1.95535501524
306.4 1.95295748241
306.6 1.95055040959
306.8 1.94813380857
307.0 1.94570769113
307.2 1.94327206913
307.4 1.94082695447
307.6 1.9383723591
307.8 1.935908295
308.0 1.9334347742
308.2 1.93095180881
308.4 1.92845941093
308.6 1.92595759275
308.8 1.92344636648
309.0 1.9209257444
309.2 1.91839573882
309.4 1.9158563621
309.6 1.91330762664
309.8 1.91074954488
310.0 1.90818212934
310.2 1.90560539254
310.4 1.90301934708
310.6 1.90042400559
310.8 1.89781938074
311.0 1.89520548526
311.2 1.89258233192
311.4 1.88994993354
311.6 1.88730830296
311.8 1.8846574531
312.0 1.8819973969
312.2 1.87932814736
312.4 1.87664971751
312.6 1.87396212045
312.8 1.87126536929
313.0 1.86855947722
313.2 1.86584445745
313.4 1.86312032324
313.6 1.8603870879
313.8 1.85764476478
314.0 1.85489336728
314.2 1.85213290884
314.4 1.84936340294
314.6 1.84658486311
314.8 1.84379730292
315.0 1.84100073599
315.2 1.83819517599
315.4 1.83538063661
315.6 1.8325571316
315.8 1.82972467477
316.0 1.82688327993
316.2 1.82403296098
316.4 1.82117373184
316.6 1.81830560647
316.8 1.81542859889
317.0 1.81254272314
317.2 1.80964799333
317.4 1.80674442359
317.6 1.80383202811
317.8 1.80091082112
318.0 1.79798081689
318.2 1.79504202972
318.4 1.79209447397
318.6 1.78913816405
318.8 1.7861731144
319.0 1.78319933949
319.2 1.78021685385
319.4 1.77722567206
319.6 1.77422580872
319.8 1.77121727849
320.0 1.76820009606
320.2 1.76517427618
320.4 1.76213983362
320.6 1.75909678321
320.8 1.75604513982
321.0 1.75298491834
321.2 1.74991613373
321.4 1.74683880097
321.6 1.74375293511
321.8 1.74065855121
322.0 1.7375556644
322.2 1.73444428982
322.4 1.73132444268
322.6 1.72819613821
322.8 1.7250593917
323.0 1.72191421847
323.2 1.71876063389
323.4 1.71559865336
323.6 1.71242829232
323.8 1.70924956626
324.0 1.70606249071
324.2 1.70286708124
324.4 1.69966335346
324.6 1.69645132302
324.8 1.6932310056
325.0 1.69000241694
325.2 1.68676557281
325.4 1.68352048902
325.6 1.68026718143
325.8 1.67700566592
326.0 1.67373595843
326.2 1.67045807492
326.4 1.66717203142
326.6 1.66387784397
326.8 1.66057552867
327.0 1.65726510164
327.2 1.65394657906
327.4 1.65061997714
327.6 1.64728531212
327.8 1.64394260031
328.0 1.64059185802
328.2 1.63723310162
328.4 1.63386634753
328.6 1.63049161218
328.8 1.62710891207
329.0 1.62371826371
329.2 1.62031968367
329.4 1.61691318856
329.6 1.613498795
329.8 1.61007651969
330.0 1.60664637933
330.2 1.60320839069
330.4 1.59976257055
330.6 1.59630893576
330.8 1.59284750318
331.0 1.58937828972
331.2 1.58590131232
331.4 1.58241658797
331.6 1.5789241337
331.8 1.57542396656
332.0 1.57191610366
332.2 1.56840056212
332.4 1.56487735912
332.6 1.56134651187
332.8 1.55780803762
333.0 1.55426195365
333.2 1.55070827729
333.4 1.54714702589
333.6 1.54357821685
333.8 1.54000186761
334.0 1.53641799564
334.2 1.53282661843
334.4 1.52922775354
334.6 1.52562141854
334.8 1.52200763105
335.0 1.51838640873
335.2 1.51475776926
335.4 1.51112173037
335.6 1.50747830983
335.8 1.50382752541
336.0 1.50016939497
336.2 1.49650393638
336.4 1.49283116752
336.6 1.48915110636
336.8 1.48546377086
337.0 1.48176917904
337.2 1.47806734894
337.4 1.47435829865
337.6 1.47064204628
337.8 1.46691860999
338.0 1.46318800797
338.2 1.45945025844
338.4 1.45570537966
338.6 1.45195338993
338.8 1.44819430756
339.0 1.44442815093
339.2 1.44065493842
339.4 1.43687468848
339.6 1.43308741957
339.8 1.42929315019
340.0 1.42549189887
340.2 1.42168368418
340.4 1.41786852473
340.6 1.41404643915
340.8 1.41021744611
341.0 1.40638156432
341.2 1.40253881251
341.4 1.39868920946
341.6 1.39483277396
341.8 1.39096952486
342.0 1.38709948104
342.2 1.38322266139
342.4 1.37933908485
342.6 1.37544877039
342.8 1.37155173702
343.0 1.36764800378
343.2 1.36373758972
343.4 1.35982051397
343.6 1.35589679564
343.8 1.3519664539
344.0 1.34802950796
344.2 1.34408597705
344.4 1.34013588043
344.6 1.3361792374
344.8 1.33221606728
345.0 1.32824638943
345.2 1.32427022325
345.4 1.32028758815
345.6 1.3162985036
345.8 1.31230298908
346.0 1.3083010641
346.2 1.30429274822
346.4 1.30027806102
346.6 1.2962570221
346.8 1.29222965111
347.0 1.28819596773
347.2 1.28415599165
347.4 1.28010974261
347.6 1.27605724038
347.8 1.27199850475
348.0 1.26793355555
348.2 1.26386241264
348.4 1.2597850959
348.6 1.25570162525
348.8 1.25161202064
349.0 1.24751630204
349.2 1.24341448946
349.4 1.23930660295
349.6 1.23519266255
349.8 1.23107268838
350.0 1.22694670056
350.2 1.22281471924
350.4 1.2186767646
350.6 1.21453285686
350.8 1.21038301627
351.0 1.20622726308
351.2 1.20206561761
351.4 1.19789810019
351.6 1.19372473116
351.8 1.18954553092
352.0 1.18536051988
352.2 1.18116971848
352.4 1.1769731472
352.6 1.17277082654
352.8 1.16856277701
353.0 1.16434901919
353.2 1.16012957365
353.4 1.155904461
353.6 1.15167370188
353.8 1.14743731696
354.0 1.14319532693
354.2 1.13894775252
354.4 1.13469461446
354.6 1.13043593355
354.8 1.12617173057
355.0 1.12190202636
355.2 1.11762684178
355.4 1.1133461977
355.6 1.10906011505
355.8 1.10476861474
356.0 1.10047171776
356.2 1.09616944507
356.4 1.09186181771
356.6 1.0875488567
356.8 1.08323058313
357.0 1.07890701807
357.2 1.07457818264
357.4 1.070244098
357.6 1.0659047853
357.8 1.06156026575
358.0 1.05721056056
358.2 1.05285569098
358.4 1.04849567827
358.6 1.04413054374
358.8 1.03976030869
359.0 1.03538499447
359.2 1.03100462245
359.4 1.02661921401
359.6 1.02222879058
359.8 1.0178333736
360.0 1.01343298452
360.2 1.00902764483
360.4 1.00461737604
360.6 1.00020219968
360.8 0.995782137309
361.0 0.991357210501
361.2 0.986927440856
361.4 0.982492849995
361.6 0.978053459561
361.8 0.973609291219
362.0 0.969160366654
362.2 0.964706707574
362.4 0.960248335703
362.6 0.95578527279
362.8 0.9513175406
363.0 0.946845160919
363.2 0.94236815555
363.4 0.937886546317
363.6 0.933400355058
363.8 0.928909603629
364.0 0.924414313904
364.2 0.91991450777
364.4 0.91541020713
364.6 0.9109014339
364.8 0.906388210009
365.0 0.901870557399
365.2 0.89734849802
365.4 0.892822053833
365.6 0.888291246807
365.8 0.883756098916
366.0 0.879216632139
366.2 0.87467286846
366.4 0.87012482986
366.6 0.865572538322
366.8 0.861016015822
367.0 0.856455284333
367.2 0.851890365816
367.4 0.847321282219
367.6 0.842748055475
367.8 0.838170707495
368.0 0.833589260166
368.2 0.829003735347
368.4 0.824414154859
368.6 0.819820540485
368.8 0.815222913958
369.0 0.81062129696
369.2 0.806015711108
369.4 0.80140617795
369.6 0.796792718951
369.8 0.792175355488
370.0 0.787554108833
370.2 0.782929000144
370.4 0.778300050447
370.6 0.773667280625
370.8 0.769030711396
371.0 0.764390363298
371.2 0.759746256663
371.4 0.755098411598
371.6 0.750446847959
371.8 0.745791585319
372.0 0.741132642938
372.2 0.736470039732
372.4 0.731803794228
372.6 0.727133924527
372.8 0.722460448255
373.0 0.717783382511
373.2 0.71310274381
373.4 0.708418548019
373.6 0.703730810291
373.8 0.699039544981
374.0 0.694344765569
374.2 0.689646484558
374.4 0.684944713376
374.6 0.680239462257
374.8 0.675530740117
375.0 0.670818554412
375.2 0.666102910983
375.4 0.661383813887
375.6 0.656661265202
375.8 0.651935264826
376.0 0.64720581024
376.2 0.642472896255
376.4 0.63773651473
376.6 0.63299665426
376.8 0.62825329983
377.0 0.623506432441
377.2 0.618756028681
377.4 0.614002060266
377.6 0.609244493526
377.8 0.604483288839
378.0 0.599718400001
378.2 0.594949773538
378.4 0.590177347939
378.6 0.585401052811
378.8 0.580620807945
379.0 0.575836522286
379.2 0.571048092792
379.4 0.566255403174
379.6 0.561458322505
379.8 0.556656703681
380.0 0.551850381723
380.2 0.547039171899
380.4 0.54222286765
380.6 0.537401238297
380.8 0.532574026507
381.0 0.527740945499
381.2 0.522901675946
381.4 0.518055862561
381.6 0.513203110322
381.8 0.508342980299
382.0 0.503474985046
382.2 0.498598583505
382.4 0.493713175382
382.6 0.488818094928
382.8 0.483912604066
383.0 0.478995884799
383.2 0.474067030824
383.4 0.469125038262
383.6 0.464168795414
383.8 0.459197071447
384.0 0.45420850389
384.2 0.449201584812
384.4 0.444174645564
384.6 0.439125839902
384.8 0.434053125353
385.0 0.428954242618
385.2 0.423826692813
385.4 0.418667712329
385.6 0.413474245042
385.8 0.408242911619
386.0 0.402969975592
386.2 0.397651305877
386.4 0.392282335359
386.6 0.386858015132
386.8 0.381372763931
387.0 0.375820412262
387.2 0.370194140668
387.4 0.364486411515
387.6 0.358688893619
387.8 0.352792378963
388.0 0.346786690673
388.2 0.340660581338
388.4 0.334401620657
388.6 0.327996071297
388.8 0.321428751716
389.0 0.314682884602
389.2 0.307739929392
389.4 0.300579397224
389.6 0.293178646463
389.8 0.285512656769
390.0 0.277553779459
390.2 0.269816945171
390.4 0.262295964437
390.6 0.254984820474
390.8 0.247877664366
391.0 0.240968810388
391.2 0.234252731457
391.4 0.227724054709
391.6 0.221377557205
391.8 0.215208161744
392.0 0.209210932812
392.2 0.203381072625
392.4 0.197713917295
392.6 0.192204933098
392.8 0.186849712846
393.0 0.181643972363
393.2 0.176583547057
393.4 0.171664388587
393.6 0.166882561628
393.8 0.162234240717
394.0 0.157715707197
394.2 0.153323346243
394.4 0.149053643964
394.6 0.1449031846
394.8 0.140868647782
395.0 0.136946805882
395.2 0.133134521426
395.4 0.129428744586
395.6 0.125826510742
395.8 0.122324938105
396.0 0.118921225417
396.2 0.11561264971
396.4 0.112396564121
396.6 0.109270395784
396.8 0.106231643762
397.0 0.103277877054
397.2 0.100406732648
397.4 0.097615913627
397.6 0.0949031873364
397.8 0.0922663835952
398.0 0.0897033929603
398.2 0.0872121650393
398.4 0.0847907068497
398.6 0.0824370812252
398.8 0.0801494052652
399.0 0.0779258488289
399.2 0.0757646330712
399.4 0.0736640290195
399.6 0.0716223561906
399.8 0.0696379812463
400.0 0.0677093166865
400.2 0.0658348195797
400.4 0.0640129903281
400.6 0.0622423714685
400.8 0.0605215465056
401.0 0.0588491387797
401.2 0.0572238103643
401.4 0.055644260997
401.6 0.0541092270381
401.8 0.0526174804605
402.0 0.051167827867
402.2 0.0497591095355
402.4 0.0483901984913
402.6 0.0470599996056
402.8 0.0457674487194
403.0 0.0445115117918
403.2 0.0432911840734
403.4 0.042105489302
403.6 0.0409534789218
403.8 0.0398342313245
404.0 0.0387468511121
404.2 0.0376904683802
404.4 0.0366642380229
404.6 0.0356673390558
404.8 0.0346989739597
405.0 0.0337583680426
405.2 0.0328447688197
405.4 0.0319574454116
405.6 0.0310956879597
405.8 0.030258807058
406.0 0.0294461332018
406.2 0.0286570162519
406.4 0.0278908249149
406.6 0.0271469462376
406.8 0.0264247851172
407.0 0.0257237638247
407.2 0.0250433215431
407.4 0.0243829139186
407.6 0.0237420126251
407.8 0.0231201049416
408.0 0.0225166933418
408.2 0.0219312950966
408.4 0.0213634418874
408.6 0.0208126794315
408.8 0.0202785671191
409.0 0.0197606776602
409.2 0.0192585967434
409.4 0.0187719227038
409.6 0.0183002662023
409.8 0.0178432499136
410.0 0.0174005082247
410.2 0.0169716869424
410.4 0.0165564430094
410.6 0.0161544442308
410.8 0.0157653690075
411.0 0.0153889060793
411.2 0.0150247542758
411.4 0.0146726222757
411.6 0.0143322283733
411.8 0.0140033002536
412.0 0.0136855747739
412.2 0.013378797754
412.4 0.0130827237722
412.6 0.0127971159694
412.8 0.0125217458592
413.0 0.0122563931457
413.2 0.0120008455466
413.4 0.0117548986239
413.6 0.0115183556199
413.8 0.0112910273005
414.0 0.0110727318028
414.2 0.0108632944904
414.4 0.0106625478136
414.6 0.010470331175
414.8 0.0102864908013
415.0 0.0101108796201
415.2 0.00994335714258
415.4 0.00978378935071
415.6 0.00963204859025
415.8 0.00948801346861
416.0 0.00935156875769
416.2 0.00922260530172
416.4 0.00910101992993
416.6 0.00898671537403
416.8 0.00887960019037
417.0 0.00877958868681
417.2 0.00868660085415
417.4 0.00860056230212
417.6 0.00852140419987
417.8 0.00844906322094
418.0 0.00838348149253
418.2 0.00832460654926
418.4 0.00827239129118
418.6 0.00822679394608
418.8 0.00818777803608
419.0 0.00815531234847
419.2 0.00812937091068
419.4 0.00810993296957
419.6 0.00809698297479
419.8 0.00809051056634
e
